sexo,rango_edad,rango_salarial,ta
1,E8,W2,1
2,E8,W2,1
1,E5,W15,7
2,E3,W2,1
2,E6,W3,1
1,E9,W7,1
2,E4,W2,2
1,E5,W2,8
1,E8,W2,2
1,E3,W4,1
2,E8,W4,1
1,E2,W2,11
1,E7,W6,1
2,E2,W3,2
1,E6,W10,1
1,E7,W14,1
1,E13,W2,1
1,E6,W2,1
2,E5,W2,3
2,E10,W2,1
1,E3,W3,1
1,E9,W2,1
2,E6,W6,22
1,E10,W2,10
1,E5,W3,7
2,E4,W2,2
1,E11,W2,3
2,E8,W4,2
1,E9,W5,4
1,E5,NA,1
1,E6,W10,2
1,E9,W2,1
2,E4,W3,5
2,E5,W2,6
1,E8,W8,2
2,E4,W4,1
2,E8,W4,4
2,E9,W6,1
1,E4,W2,15
2,E7,W3,2
1,E5,W2,11
1,E9,W4,1
1,E10,W2,1
1,E2,W2,2
2,E7,W3,2
1,E6,W2,32
1,E9,W11,1
1,E10,W2,1
1,E3,W5,9
1,E7,W2,1
2,E6,W18,3
2,E13,W4,1
2,E9,W6,1
1,E3,W2,20
1,E8,W18,126
1,E7,W5,6
1,E6,W15,1
1,E10,W3,9
1,E7,W15,2
2,E4,W2,5
2,E5,W3,1
1,E6,W5,4
2,E9,W9,1
2,E12,W2,2
1,E6,W14,1
2,E6,W3,6
1,E11,W5,1
2,E3,W2,11
1,E9,W2,2
1,E6,W2,1
1,E8,W10,2
1,E6,W2,1
1,E6,W12,1
1,E5,W13,1
1,E5,W4,16
2,E8,W3,14
1,E7,W10,1
2,E8,W2,7
1,E5,W2,1
2,E5,W6,50
1,E6,W3,148
2,E6,W3,5
2,E5,W2,3
1,E6,W5,2
2,E5,W3,2
2,E6,W4,2
2,E4,W9,3
1,E6,W2,1
2,E3,W4,1
2,E6,W2,14
2,E8,W9,3
2,E5,W10,2
1,E4,W9,1
1,E2,W2,1
1,E6,W4,5
1,E6,W6,2
1,E6,W7,1
1,E5,W3,2
1,E8,W8,1
2,E6,W2,16
1,E2,W2,12
1,E3,W4,2
1,E9,W2,1
2,E6,W2,2
1,E8,W2,1
2,E8,W3,1
1,E3,W7,1
2,E5,W8,1
1,E10,W2,2
2,E4,W2,2
2,E8,W10,1
1,E10,W11,1
1,E10,W2,1
1,E6,W5,6
1,E7,W8,1
2,E8,W16,1
1,E5,W18,5
2,E4,W2,5
2,E3,W2,1
1,E6,W7,3
1,E10,W6,1
1,E3,W4,1
2,E10,W3,1
1,E7,W14,3
1,E6,W2,2
1,E4,W5,3
1,E6,W2,7
2,E9,W14,11
1,E8,W3,1
2,E8,W2,1
1,E6,W6,13
1,E5,W2,1
1,E6,W2,1
2,E10,W8,1
1,E4,W2,3
1,E3,W3,1
1,E11,W2,2
1,E4,W3,2
2,E3,W2,2
1,E3,W2,2
1,E4,W5,16
1,E8,W6,6
1,E8,W2,2
2,E8,W3,1
1,E4,W6,2
1,E4,W3,7
1,E5,W2,1
1,E7,W5,1
2,E10,NA,11
1,E3,W2,4
1,E5,W4,1
1,E8,W5,1
2,E8,W2,1
1,E9,W11,1
2,E8,W5,1
1,E7,W3,4
1,E4,W6,2
1,E8,W2,4
1,E10,W10,1
1,E7,W2,3
1,E9,W10,1
1,E4,W9,4
2,E3,W2,1
1,E5,W2,1
1,E5,W3,1
2,E5,W3,2
2,E5,W2,1
1,E4,W4,1
1,E5,W2,2
2,E4,W4,1
1,E6,W8,1
2,E6,W7,2
1,E9,W2,1
2,E9,W5,1
1,E10,W3,2
1,E11,W2,1
2,E6,W3,20
1,E8,W18,2
1,E11,W2,1
1,E6,W16,1
1,E10,W17,2
2,E6,W4,1
1,E7,W3,7
1,E6,W10,2
1,E8,W2,1
2,E4,W3,3
1,E7,W8,1
1,E6,W2,1
1,E3,W2,2
2,E6,W3,1
1,E7,W2,2
1,E3,W2,27
1,E6,W6,2
1,E8,W10,2
2,E11,W2,2
2,E8,W4,1
1,E7,W18,1
2,E4,W4,2
1,E11,W5,1
1,E6,W4,4
1,E3,W2,5
1,E7,W6,1
2,E3,W3,2
1,E5,W2,3
1,E9,W14,2
1,E10,W2,13
1,E8,W7,4
1,E7,W3,2
2,E10,W2,5
1,E7,W12,1
2,E5,W3,1
2,E6,W12,1
1,E9,W2,8
1,E4,W2,2
2,E6,W3,2
2,E7,W10,3
1,E3,W2,5
1,E7,W3,1
1,E9,W3,1
1,E6,W3,1
1,E7,W2,10
1,E4,W3,3
1,E9,W12,1
1,E5,W3,5
2,E9,W2,4
1,E2,W2,18
1,E6,W10,2
1,E5,W3,6
1,E3,W3,1
2,E6,W3,15
1,E5,W9,1
2,E6,W9,1
1,E3,W2,18
2,E3,W2,1
2,E7,W3,2
2,E4,W10,1
1,E7,W2,1
1,E6,W3,3
1,E3,W4,1
2,E7,W2,4
1,E7,W6,4
1,E7,W4,1
1,E3,W2,13
2,E6,W13,1
1,E3,W4,3
2,E6,W3,1
1,E8,W4,7
1,E8,W3,5
1,E6,W11,1
2,E9,W2,1
1,E8,W4,3
1,E8,W5,3
1,E5,W2,2
2,E4,W3,2
2,E4,W2,3
2,E9,W2,30
1,E4,W2,18
1,E2,W2,4
1,E11,W2,2
1,E4,W2,15
1,E10,W18,3
2,E11,W3,2
2,E3,W2,20
1,E5,W4,2
1,E8,W9,10
1,E3,W2,7
2,E7,W3,1
1,E9,W5,1
2,E5,W4,2
1,E10,W2,8
1,E4,W3,4
1,E8,W3,1
1,E9,W2,2
1,E6,W12,1
2,E7,W11,3
1,E6,W7,1
1,E5,W3,1
2,E10,W4,1
1,E7,W9,2
1,E3,W3,1
1,E7,W2,3
1,E3,W2,4
2,E11,W2,1
2,E5,W10,1
1,E4,W2,8
2,E7,W2,3
1,E8,W4,2
1,E3,W4,1
1,E7,W3,1
1,E10,W2,1
1,E3,W2,1
1,E10,W15,1
2,E8,W3,1
1,E7,W7,4
1,E6,W9,1
2,E5,W3,1
2,E4,W4,1
1,E11,W2,1
1,E4,W4,11
1,E5,W5,1
2,E3,W2,1
1,E5,W2,1
2,E6,W4,3
2,E9,W2,17
2,E6,W12,1
1,E11,W5,1
2,E7,W2,1
2,E7,W13,1
2,E10,W2,1
1,E11,W4,4
2,E10,W2,11
1,E5,W5,2
1,E11,W2,1
1,E3,W3,2
2,E10,W18,1
2,E3,W3,2
1,E7,W3,1
1,E11,W17,1
1,E7,W5,1
2,E9,W8,7
1,E5,W7,2
2,E6,W2,1
1,E7,W2,8
1,E5,W2,2
2,E3,W3,1
1,E7,W8,1
1,E7,W2,1
1,E10,W8,2
1,E3,W3,3
1,E6,W4,4
1,E6,W4,35
2,E4,W2,2
1,E8,W2,1
1,E10,W2,5
1,E5,W8,1
1,E10,W4,1
1,E6,W2,1
2,E7,W5,1
1,E10,W3,1
1,E13,W2,2
2,E5,W6,1
2,E10,W2,1
1,E4,W4,4
2,E6,W4,4
1,E4,W3,7
2,E10,W5,37
1,E10,W2,1
1,E9,W4,1
1,E5,W8,7
1,E7,W13,2
1,E8,W7,1
1,E7,W3,1
2,E6,W2,1
1,E11,W5,2
1,E9,W6,1
1,E9,W14,1
2,E7,W2,26
1,E6,W7,6
2,E9,W3,1
2,E4,W8,1
1,E5,W3,2
1,E11,W2,1
2,E9,W3,1
1,E5,W2,26
2,E7,W7,3
2,E4,W3,2
1,E6,W2,2
2,E4,W3,1
1,E5,W2,3
2,E6,W3,1
2,E3,W2,115
1,E7,W5,1
2,E3,W4,4
1,E6,W4,2
2,E9,W18,1
2,E7,W2,1
1,E8,W12,1
1,E10,W2,3
1,E7,W8,3
1,E5,W4,3
1,E5,W2,3
2,E6,W9,42
1,E5,W12,1
2,E5,W2,3
1,E9,W3,1
2,E3,W2,2
1,E7,W2,2
2,E2,W2,4
2,E3,W2,1
1,E4,W2,1
1,E9,W2,38
2,E6,W2,1
2,E6,W5,11
1,E6,W2,2
2,E8,W2,3
1,E9,W2,1
2,E6,W5,1
1,E3,W3,10
2,E7,W3,4
1,E6,W4,1
1,E3,W2,2
1,E7,W5,1
1,E6,W2,3
1,E10,W2,48
2,E6,W17,1
2,E6,W2,1
2,E5,W5,1
1,E4,W11,9
1,E7,W4,2
2,E6,W5,1
2,E8,W6,1
2,E7,W16,1
2,E9,W2,3
1,E6,W3,4
1,E10,W11,1
1,E5,W2,1
1,E7,W2,1
1,E4,W6,1
2,E7,W2,19
2,E4,W3,5
1,E5,W6,1
1,E10,W2,1
1,E5,W2,5
2,E7,W3,5
1,E11,W5,1
1,E2,W2,1
1,E7,W13,1
2,E9,W2,1
2,E5,W4,2
2,E4,W12,1
1,E4,W2,4
2,E5,W2,21
1,E4,W2,1
1,E4,W3,1
1,E8,W6,1
1,E4,W4,4
1,E11,W18,2
1,E4,W2,1
1,E10,W5,2
2,E6,W2,1
1,E6,W2,9
1,E3,W2,1
2,E8,W11,1
1,E7,W2,15
1,E6,W2,1
2,E9,W5,1
2,E8,W2,1
2,E6,W4,2
2,E7,W4,4
2,E4,W16,1
1,E14,W2,1
2,E6,W7,1
2,E8,W3,1
1,E8,W11,1
2,E6,W2,3
1,E7,W2,4
1,E5,W2,16
2,E3,W2,3
2,E12,W2,1
1,E6,W2,27
2,E8,W4,1
2,E4,W2,3
1,E7,W2,13
1,E9,W7,1
1,E3,W2,1
1,E5,W11,1
1,E6,W5,3
1,E8,W6,1
2,E5,W2,10
2,E3,W2,7
2,E6,W10,1
1,E11,W3,1
1,E3,W2,14
2,E5,W2,6
2,E7,W3,1
1,E4,W5,18
1,E11,W3,1
2,E7,W5,6
2,E5,W2,13
1,E10,W3,1
2,E6,W7,2
1,E5,W2,8
1,E9,W13,1
1,E10,W2,1
1,E4,W2,10
1,E3,W3,1
1,E4,W4,4
2,E8,W2,1
1,E8,W14,5
1,E5,W5,7
1,E9,W2,8
2,E6,W2,5
2,E9,W3,1
1,E7,NA,0
2,E10,W3,1
1,E5,W2,1
1,E6,W7,2
2,E12,W14,1
2,E3,W2,3
2,E6,W2,17
1,E7,W6,1
1,E7,W18,6
1,E9,W6,10
2,E8,W2,2
1,E4,W5,3
2,E8,W7,1
1,E9,W2,4
1,E7,W5,1
1,E7,W4,4
2,E12,W2,1
1,E12,W3,1
2,E9,W2,1
2,E4,W2,2
2,E6,W2,1
2,E8,W3,2
1,E5,W2,10
1,E3,W3,2
1,E9,W7,1
1,E7,W3,2
1,E5,W5,1
1,E10,W2,1
1,E8,W8,2
2,E3,W2,1
2,E6,W11,2
1,E6,W14,1
1,E7,W11,1
1,E11,W6,1
1,E6,W2,1
2,E10,W3,1
1,E5,W2,1
1,E3,W4,1
1,E7,W2,3
1,E3,W4,2
1,E6,W5,1
2,E6,W2,3
1,E7,W18,1
1,E5,W5,1
1,E5,W8,4
2,E7,W2,1
1,E10,W11,2
2,E8,W2,43
1,E7,W4,1
1,E6,W4,1
2,E10,W16,1
1,E10,W8,1
2,E6,W16,1
1,E12,W2,2
1,E5,W12,1
1,E6,W3,2
2,E7,W2,1
1,E10,W2,3
1,E5,W2,3
1,E2,W2,3
2,E3,W2,1
1,E5,W4,3
2,E5,W3,1
2,E6,W3,1
1,E5,W6,8
2,E8,W2,4
1,E6,W3,1
2,E5,W2,1
2,E4,W2,1
1,E4,W5,3
1,E12,NA,8
1,E9,W12,1
1,E5,W3,1
2,E8,W3,1
1,E4,W11,1
1,E6,W2,74
1,E3,W2,6
1,E5,W8,2
1,E9,W18,1
2,E9,W15,1
1,E9,W2,1
1,E6,W5,1
1,E7,W2,6
2,E3,W4,1
2,E6,W6,1
1,E10,W2,1
1,E5,W4,1
1,E8,W7,4
1,E3,W2,2
1,E11,W11,1
2,E4,W2,1
1,E7,W10,1
2,E5,W2,2
1,E6,W3,1
2,E9,W3,21
1,E3,W3,1
2,E10,W2,1
2,E4,W6,1
1,E6,W7,1
2,E12,W2,1
2,E12,W2,1
2,E7,W14,3
1,E4,W9,1
1,E3,W3,1
2,E8,W16,1
1,E10,W2,1
1,E6,W2,3
1,E11,W2,1
2,E6,W2,2
1,E3,W2,10
2,E6,W3,1
1,E12,W18,1
1,E11,W2,1
2,E7,W2,3
1,E5,W5,1
2,E10,W3,2
1,E8,W3,3
1,E9,W4,1
1,E8,W12,40
1,E5,W2,1
1,E7,W10,1
1,E9,W2,2
1,E4,W12,1
1,E8,W2,6
1,E6,W2,1
1,E3,W3,1
1,E9,W3,5
1,E3,W10,1
1,E2,W3,2
2,E6,W8,23
2,E9,W2,1
1,E4,W5,2
1,E5,W4,2
2,E7,W2,2
1,E8,W14,1
2,E9,W3,3
2,E8,W16,1
1,E9,W7,2
2,E8,W7,1
1,E5,W8,1
1,E3,W3,1
2,E2,W3,2
1,E8,W18,3
2,E4,W5,8
1,E6,W5,1
2,E8,W9,1
1,E7,W3,7
1,E12,W3,1
1,E3,W2,1
1,E9,W10,2
1,E7,W3,8
2,E4,W2,1
1,E8,W5,1
2,E3,W4,1
1,E10,W2,2
1,E4,W5,2
1,E5,W4,1
2,E6,W11,1
1,E12,W9,1
1,E5,W3,1
1,E4,W3,1
1,E12,W3,1
1,E4,W3,15
2,E9,W6,1
2,E7,W3,1
1,E7,W3,1
1,E3,W4,8
1,E10,W3,13
1,E7,W2,9
1,E7,W10,1
1,E6,W3,37
2,E8,W2,26
2,E6,W6,1
2,E5,W2,1
1,E10,W4,2
1,E3,W6,1
2,E6,W5,5
2,E9,W2,1
1,E8,W5,1
1,E4,W2,1
1,E6,W14,4
2,E7,NA,0
2,E6,W9,1
1,E7,W5,3
1,E11,W6,1
1,E7,W3,2
1,E3,W3,18
1,E10,W2,10
1,E12,W2,4
2,E7,W2,3
2,E8,W4,1
1,E10,W18,1
2,E6,W5,3
1,E10,W4,2
2,E5,W5,1
1,E7,W4,1
2,E6,W11,2
2,E3,W5,4
1,E8,W3,10
1,E10,W4,21
2,E5,W6,1
2,E8,W2,5
2,E10,W2,2
2,E10,W5,1
2,E7,W2,1
1,E6,W2,37
1,E5,W8,1
2,E10,W9,1
1,E2,W2,1
1,E11,W2,9
2,E3,W3,2
2,E12,NA,0
2,E4,W8,1
1,E6,W5,1
2,E10,W3,1
2,E3,W5,1
1,E5,W8,1
1,E5,W5,1
1,E7,W9,1
2,E3,W3,4
2,E6,W3,65
2,E3,W2,3
2,E11,W2,1
1,E8,W2,1
1,E9,W10,1
2,E7,W2,1
1,E4,W6,27
1,E6,W6,1
1,E9,W9,1
1,E6,W5,2
1,E10,W2,3
2,E4,W6,1
1,E7,W2,1
1,E11,W3,1
1,E10,W3,1
1,E9,W3,3
1,E6,W2,1
1,E4,W8,1
2,E9,W15,1
2,E4,W6,2
1,E5,W7,5
2,E7,W2,4
2,E4,W2,1
2,E6,W18,1
1,E8,W2,1
2,E10,W9,1
2,E12,W2,1
1,E11,W2,8
1,E10,W3,5
1,E4,W3,38
1,E4,W16,1
1,E6,W10,1
2,E8,W3,1
1,E10,W2,1
2,E6,W3,4
2,E6,W17,1
2,E4,W2,10
2,E2,W2,1
2,E7,NA,2
2,E5,W3,2
2,E2,NA,0
2,E7,W2,1
2,E6,W2,7
1,E7,W7,2
2,E6,W3,3
1,E4,W10,1
1,E4,W2,10
2,E6,W3,2
2,E5,W7,1
1,E4,W2,201
2,E4,W10,1
2,E5,W5,6
2,E5,W2,4
1,E4,W4,1
2,E9,W13,1
2,E3,W6,3
1,E13,W3,1
1,E8,W2,3
1,E7,W2,2
1,E6,W2,28
2,E8,W2,2
2,E9,W3,6
2,E6,W2,4
1,E6,W6,2
1,E13,W2,1
2,E6,W2,1
2,E9,W4,1
2,E4,W3,10
1,E2,W2,2
1,E5,W18,1
1,E4,W2,4
1,E8,W5,1
2,E5,W3,1
1,E5,W15,2
1,E9,W4,6
2,E7,W3,2
1,E7,W5,3
1,E3,NA,0
2,E10,W3,8
2,E8,W2,1
2,E8,W2,8
2,E4,W3,43
2,E13,W2,1
2,E9,W6,1
1,E7,W4,1
1,E11,W4,1
1,E8,W3,1
1,E9,W7,1
1,E10,W1,5
1,E4,W2,16
1,E6,W3,7
2,E5,W3,4
2,E3,W8,2
2,E7,W5,1
2,E9,W5,4
1,E10,W3,3
1,E5,W7,1
2,E6,W3,2
2,E11,W3,1
1,E7,W4,2
1,E7,W2,3
1,E11,W6,1
1,E11,W5,1
1,E6,W5,5
1,E9,W13,1
2,E6,W2,24
1,E5,W3,5
2,E8,W2,1
1,E10,W3,1
1,E8,W9,1
2,E10,W7,1
1,E7,W2,1
2,E7,W5,2
1,E6,W8,1
1,E5,W12,3
2,E7,W2,8
2,E4,W7,12
1,E6,W7,3
1,E8,W2,3
1,E8,W7,2
2,E4,W6,1
2,E11,W6,1
2,E6,W2,1
1,E3,W2,1
2,E4,W5,2
1,E4,W6,1
1,E12,W3,1
1,E9,W5,1
1,E10,W3,1
1,E4,W9,4
1,E6,W12,3
2,E5,W2,1
1,E7,W2,2
2,E8,W6,1
2,E5,W12,1
2,E4,W3,10
1,E13,W3,1
1,E14,W2,1
1,E6,W9,1
1,E7,W8,1
2,E7,W6,4
1,E5,W14,1
2,E9,W1,1
1,E8,W3,2
2,E6,W11,1
1,E6,W4,97
1,E4,W5,3
1,E4,W2,7
1,E6,W3,7
1,E9,W2,2
2,E6,W3,1
1,E3,W4,1
1,E11,W5,1
2,E3,W2,2
2,E10,W2,2
1,E11,W7,1
1,E8,W2,2
1,E5,W7,2
2,E12,W2,3
1,E3,W3,3
2,E7,W2,56
2,E4,W2,1
2,E9,W16,1
2,E8,W4,1
1,E5,W6,1
1,E6,W2,5
2,E5,W5,2
1,E7,W3,1
1,E9,W6,1
1,E6,W5,5
2,E10,W7,1
1,E6,W8,3
1,E8,W13,1
1,E8,W3,5
1,E5,W4,3
1,E7,W5,1
2,E4,W6,8
1,E4,W2,5
1,E9,W3,1
2,E4,W8,2
2,E4,W3,2
1,E9,W16,1
1,E12,W2,1
1,E7,W3,3
1,E3,W6,1
1,E8,W2,2
1,E9,W11,1
2,E3,W2,1
2,E7,W3,6
1,E12,W6,1
2,E8,W18,1
1,E10,W3,1
1,E6,W8,1
1,E10,W7,2
1,E8,W6,9
2,E6,W3,8
2,E7,W4,3
2,E11,W3,1
1,E6,W5,5
1,E3,W2,2
1,E10,W2,6
1,E6,W5,18
2,E9,W2,1
2,E6,W7,1
2,E6,W11,1
1,E3,W2,4
1,E7,W5,16
1,E5,W11,1
1,E10,W3,1
1,E10,W2,3
2,E6,W2,1
2,E5,W7,37
1,E4,W6,1
2,E8,W2,2
1,E9,W2,8
2,E10,W2,1
1,E7,W8,6
1,E6,W6,1
2,E6,W9,1
1,E3,W2,6
1,E4,W2,2
1,E6,W3,1
1,E7,W9,1
1,E8,W10,1
1,E5,W2,5
1,E9,W6,1
1,E8,W2,24
1,E6,W10,1
2,E3,W3,1
2,E9,W4,1
1,E5,W3,1
1,E4,W2,1
1,E10,W2,1
1,E4,W2,1
2,E9,W2,1
1,E10,W2,1
1,E7,W11,1
1,E10,W2,39
1,E8,W12,1
1,E4,W2,1
1,E9,W5,3
1,E7,W18,9
1,E6,W10,2
1,E4,W4,5
2,E6,W4,1
2,E6,W2,7
1,E9,W2,2
2,E8,W3,1
1,E8,W14,1
1,E6,W11,2
1,E9,W2,9
2,E5,W8,1
2,E5,W11,1
1,E5,W3,1
2,E4,W2,1
2,E5,W3,2
1,E5,W2,2
2,E5,W4,1
2,E9,W4,1
1,E9,W2,1
2,E7,W6,26
2,E4,W2,2
2,E5,W3,1
2,E8,W2,1
2,E7,W13,1
1,E9,W6,2
2,E8,W2,28
1,E7,W2,2
1,E8,W5,2
1,E9,W2,2
2,E5,W4,2
2,E2,W2,2
1,E10,W2,11
1,E6,W3,1
2,E6,W9,1
1,E2,W3,3
1,E6,W6,1
2,E8,W2,1
2,E8,W5,2
2,E11,W6,1
1,E8,W4,8
2,E9,W6,4
1,E3,W7,1
1,E7,W13,1
1,E4,W18,17
2,E6,W2,17
1,E5,W3,2
2,E12,W3,1
1,E6,W3,7
2,E3,W5,1
1,E9,W2,2
2,E3,W2,5
1,E6,W6,1
1,E6,W4,2
2,E4,W3,5
1,E7,W2,2
2,E7,W4,4
1,E6,W2,1
2,E5,W2,1
1,E10,W4,1
1,E4,W3,4
1,E10,W3,1
1,E5,W7,94
2,E6,W2,1
2,E2,W2,1
1,E9,W3,4
1,E5,W4,1
1,E7,W17,3
2,E9,W5,2
1,E7,W9,1
2,E9,W2,2
1,E5,W2,3
1,E5,W2,1
1,E10,W15,1
2,E5,W2,2
1,E8,W2,10
2,E6,W4,3
1,E3,W3,2
1,E12,W8,1
2,E6,W2,1
2,E6,W4,3
1,E9,W14,1
2,E6,W2,11
1,E5,W3,34
2,E4,W3,3
1,E4,W4,2
2,E4,W5,2
1,E5,W9,2
1,E4,W3,2
1,E5,W3,2
2,E9,W14,1
1,E9,W4,3
1,E4,W5,4
1,E11,W5,1
2,E4,W2,1
1,E3,W8,1
1,E4,W5,1
2,E4,W2,1
2,E8,W2,1
1,E5,W3,1
1,E2,W2,1
1,E3,W3,4
1,E6,W5,6
1,E7,W2,16
1,E7,W17,1
1,E6,W6,1
1,E9,W18,2
1,E3,W3,94
2,E6,W2,5
1,E6,W4,1
1,E7,W2,40
1,E5,W6,2
1,E11,W6,1
1,E5,W2,2
1,E5,W7,1
2,E5,W4,5
2,E5,W8,1
1,E4,W2,8
2,E4,W2,1
2,E5,W18,1
2,E6,W3,4
1,E3,W2,1
1,E6,W5,1
1,E9,W3,3
1,E4,W11,1
1,E5,W5,1
2,E4,W2,1
1,E7,W4,2
1,E4,W2,1
1,E8,W2,1
1,E8,W11,2
2,E3,W7,1
2,E8,W2,10
1,E6,W2,1
1,E4,W2,2
1,E4,W6,1
1,E11,W6,1
1,E9,W1,1
2,E7,W2,17
1,E11,W2,1
1,E3,W2,1
1,E8,W3,2
1,E9,W2,1
2,E4,W11,1
1,E6,W16,2
1,E12,W2,1
2,E10,W2,2
2,E4,W3,1
1,E5,W3,1
1,E9,W5,1
2,E8,W2,1
1,E5,W6,1
1,E6,W4,4
1,E5,W6,4
1,E7,W3,1
1,E11,W3,5
1,E8,W5,1
2,E4,W3,11
1,E9,W7,1
2,E7,W2,1
2,E6,W14,1
2,E4,W3,1
2,E3,W3,1
1,E5,W17,1
1,E6,W5,1
2,E6,W2,1
1,E7,W2,2
2,E3,W5,1
2,E11,W3,1
1,E4,W5,1
1,E4,W4,3
1,E5,W7,1
2,E9,W2,1
2,E10,W2,1
1,E4,W17,1
1,E6,W2,1
1,E8,W4,2
1,E10,W5,1
2,E8,W2,5
1,E6,W3,1
2,E6,W2,5
2,E7,W6,5
1,E5,W3,2
1,E9,W2,1
1,E2,W2,3
1,E11,W2,4
2,E10,W2,13
1,E5,W3,2
1,E8,W3,1
2,E7,W4,2
1,E3,W6,1
2,E7,W3,4
1,E10,W2,1
2,E10,W6,3
1,E9,W18,1
2,E9,W3,1
2,E8,W18,1
1,E2,W2,2
1,E5,W2,15
2,E6,W5,27
1,E11,W3,1
1,E8,W2,1
2,E5,W4,2
2,E7,W2,1
2,E5,W5,1
2,E14,W2,1
1,E7,W6,1
1,E4,W11,30
1,E6,W3,1
2,E5,W4,9
1,E10,W6,2
2,E11,W2,6
1,E11,W3,1
1,E5,W2,1
1,E9,W2,2
2,E4,W5,2
1,E11,W2,1
1,E3,W3,3
2,E9,W5,1
1,E7,W11,2
1,E11,W2,1
1,E6,W12,2
2,E5,W3,1
1,E10,W4,1
2,E3,W4,1
1,E5,W12,2
2,E8,W2,11
1,E8,W4,3
1,E10,W5,8
1,E10,W8,1
1,E14,W2,1
2,E5,W3,1
1,E6,W2,1
1,E3,W4,3
1,E7,W2,1
2,E9,W2,10
2,E4,W2,1
1,E5,W9,8
1,E4,W2,1
1,E9,W2,2
1,E4,W4,1
2,E10,W6,1
2,E6,W2,2
1,E10,W2,1
1,E10,W2,14
1,E11,W3,2
1,E5,W4,5
1,E2,W2,8
2,E7,W4,2
2,E4,W2,2
2,E2,W3,3
2,E8,W2,2
2,E2,W2,2
1,E7,W14,2
2,E10,W2,1
1,E9,W9,1
1,E5,W7,6
1,E10,W17,1
2,E6,W3,1
2,E9,W2,2
1,E8,W2,10
2,E4,W5,1
1,E9,W2,1
2,E8,W4,1
1,E8,W14,1
2,E7,W2,1
2,E8,W2,17
2,E7,W2,1
2,E6,W4,2
2,E7,W5,1
1,E4,W3,1
1,E14,W2,1
2,E10,W4,1
1,E7,W18,1
1,E11,W2,3
1,E7,W11,3
2,E10,W3,1
1,E9,W3,1
2,E3,W3,1
2,E7,W2,1
1,E9,W5,2
1,E4,W6,1
1,E9,W3,3
1,E8,W8,2
1,E6,W3,1
2,E7,W17,1
1,E8,W13,1
1,E8,W11,1
1,E6,W4,2
1,E7,W5,3
1,E4,W2,1
2,E8,W2,1
2,E5,W3,2
1,E10,W4,1
2,E7,W4,1
1,E7,W8,1
2,E7,W7,1
2,E4,W4,1
1,E6,W2,1
2,E9,W3,1
1,E5,W4,1
1,E8,W4,3
1,E6,W2,1
2,E7,W15,1
2,E8,W4,2
1,E8,W2,5
1,E8,W3,10
2,E8,W5,5
2,E6,W7,1
2,E11,W2,2
1,E7,W3,15
1,E5,W4,2
2,E8,W3,1
2,E8,W4,1
2,E3,W4,1
1,E10,W5,1
2,E7,W6,1
2,E9,W7,1
1,E3,W6,3
2,E3,W3,2
1,E8,W3,1
2,E4,W4,5
2,E8,W2,1
1,E5,W7,3
1,E8,W10,1
2,E5,W2,1
2,E6,W2,2
1,E8,W4,1
2,E7,W5,2
1,E12,W18,1
1,E10,W3,1
1,E6,W3,1
1,E4,W3,6
1,E2,W2,3
1,E6,W9,2
2,E8,W12,1
1,E8,W2,3
1,E10,W5,1
1,E4,W3,2
1,E3,W2,1
2,E8,W4,3
1,E5,W4,1
1,E11,W13,1
2,E10,W10,1
1,E8,W5,2
1,E6,W1,2
1,E7,W2,4
2,E7,W12,1
1,E5,W3,2
2,E2,W2,1
2,E9,W6,4
1,E5,W4,2
2,E4,W2,3
1,E11,W2,2
1,E9,W3,1
2,E3,W2,3
1,E5,W14,35
1,E7,W18,1
2,E5,W3,2
1,E5,W2,1
2,E5,W3,1
1,E5,W5,19
1,E8,W2,4
1,E7,W3,37
2,E7,W12,1
2,E6,W2,2
1,E8,W6,1
1,E11,W2,1
1,E7,W2,1
1,E3,W2,4
1,E6,W11,1
2,E4,W3,2
1,E5,W6,1
1,E4,W6,4
1,E6,W3,3
2,E7,W2,1
1,E7,W2,1
1,E9,W4,4
2,E5,W11,1
1,E7,W2,1
1,E12,W2,7
2,E6,W18,17
1,E8,W4,2
2,E7,W6,2
1,E12,W13,1
1,E4,W4,17
2,E8,W3,1
2,E8,W2,1
2,E6,W3,1
1,E4,W2,5
2,E4,W3,65
1,E6,W14,4
1,E6,W5,2
2,E9,W2,1
1,E7,W11,1
1,E8,W2,1
1,E11,W4,1
2,E10,W13,1
1,E5,W2,1
1,E10,W4,1
1,E7,W8,2
1,E4,W3,2
1,E8,W2,1
2,E10,W3,1
1,E5,W6,1
1,E5,W2,1
1,E10,W5,2
2,E5,W2,1
1,E5,W15,3
2,E3,W2,1
1,E6,W3,11
2,E10,W2,1
1,E6,W8,3
1,E11,W7,1
1,E5,W2,20
2,E8,W2,3
1,E5,W3,9
1,E2,W3,1
1,E11,W3,1
1,E10,W3,2
1,E6,W2,1
2,E6,W2,6
1,E10,W11,3
1,E5,W7,2
1,E4,W2,1
1,E6,W3,1
1,E8,W11,1
1,E8,W2,2
1,E9,W2,25
2,E7,W2,14
1,E7,W5,2
1,E2,W3,17
1,E5,W7,1
2,E11,W2,1
2,E5,W2,1
1,E4,W4,1
2,E3,W2,49
2,E5,W4,5
2,E7,W3,5
2,E8,W2,3
2,E3,W2,1
1,E4,W3,12
1,E5,W2,2
1,E6,W5,1
2,E7,W3,3
